buyer/name,awards/suppliers/name,contracts/description,contracts/items/quantity,contracts/items/unit/value/amount,contracts/value/amount,contracts/period/startDate,tender/documents/datePublished,tender/procurementMethod,contracts/documents/url,Beneficiario
Administración de Servicios de Salud del Estado | Centro Auxiliar de Young,COMPAÑIA LACTEA AGROPECUARIA LECHEROS DE YOUNG S A (RUT 130021680017),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"170,00 L","$ 22,96","$ 3.903,20",04/06/2018,27/06/2018 10:20hs,Compra Directa 206/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/659000,?
Administración de Servicios de Salud del Estado | Centro Auxiliar de Young,COMPAÑIA LACTEA AGROPECUARIA LECHEROS DE YOUNG S A (RUT 130021680017),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"160,00 L","$ 22,96","$ 3.673,60",04/06/2018,26/06/2018 09:35hs,Compra Directa 205/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/658652,?
Administración de Servicios de Salud del Estado | Centro Auxiliar de Young,COMPAÑIA LACTEA AGROPECUARIA LECHEROS DE YOUNG S A (RUT 130021680017),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"170,00 L","$ 22,96","$ 3.903,20",04/06/2018,26/06/2018 08:05hs,Compra Directa 204/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/658626,?
Administración de Servicios de Salud del Estado | Centro Auxiliar de Young,COMPAÑIA LACTEA AGROPECUARIA LECHEROS DE YOUNG S A (RUT 130021680017),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"150,00 L","$ 22,96","$ 3.444,00",04/06/2018,13/06/2018 12:40hs,Compra Directa 201/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/656510,?
Administración de Servicios de Salud del Estado | Centro Auxiliar de Young,COMPAÑIA LACTEA AGROPECUARIA LECHEROS DE YOUNG S A (RUT 130021680017),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"165,00 L","$ 22,96","$ 3.788,40",09/05/2018,28/05/2018 08:50hs,Compra Directa 167/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/652865,?
Presidencia de la República | Casa Militar,CAMUL SRL (RUT 216221360017),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"24,00 L","$ 42,70","$ 1.024,80",25/05/2018,25/05/2018 11:05hs,Compra Directa 33/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/652611,?
Administración de Servicios de Salud del Estado | Centro Auxiliar de Young,COMPAÑIA LACTEA AGROPECUARIA LECHEROS DE YOUNG S A (RUT 130021680017),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"160,00 L","$ 22,96","$ 3.673,60",26/04/2018,22/05/2018 09:55hs,Compra Directa 152/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/651624,?
Administración de Servicios de Salud del Estado | Centro Auxiliar de Young,COMPAÑIA LACTEA AGROPECUARIA LECHEROS DE YOUNG S A (RUT 130021680017),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"140,00 L","$ 22,96","$ 3.214,40",26/04/2018,22/05/2018 08:45hs,Compra Directa 151/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/651594,?
Administración de Servicios de Salud del Estado | Centro Auxiliar de Young,COMPAÑIA LACTEA AGROPECUARIA LECHEROS DE YOUNG S A (RUT 130021680017),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"215,00 L","$ 22,96","$ 4.936,40",13/04/2018,10/05/2018 10:25hs,Compra Directa 132/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/649533,?
Administración de Servicios de Salud del Estado | Centro Auxiliar de Young,COMPAÑIA LACTEA AGROPECUARIA LECHEROS DE YOUNG S A (RUT 130021680017),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"160,00 L","$ 22,96","$ 3.673,60",09/04/2018,08/05/2018 07:35hs,Compra Directa 125/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/648880,?
Administración de Servicios de Salud del Estado | Centro Auxiliar de Young,COMPAÑIA LACTEA AGROPECUARIA LECHEROS DE YOUNG S A (RUT 130021680017),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"170,00 L","$ 22,96","$ 3.903,20",02/04/2018,04/05/2018 10:25hs,Compra Directa 116/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/648443,?
Administración de Servicios de Salud del Estado | Centro Auxiliar de Young,COMPAÑIA LACTEA AGROPECUARIA LECHEROS DE YOUNG S A (RUT 130021680017),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"590,00 L","$ 22,95","$ 13.540,50",01/03/2018,05/04/2018 07:45hs,Compra Directa 65/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/642606,?
Administración de Servicios de Salud del Estado | Centro Departamental de Flores,COOPERATIVA NACIONAL DE PRODUCTORES DE LECHE CONAP (RUT 210276180011),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"26.400,00 L","$ 22,96","$ 606.144,00",20/11/2017,03/04/2018 12:35hs,Licitación Abreviada 5/2017,https://www.comprasestatales.gub.uy/consultas/detalle/id/608974,?
Administración de Servicios de Salud del Estado | Red de Atención Primaria de Florida,COOPERATIVA NACIONAL DE PRODUCTORES DE LECHE CONAP (RUT 210276180011),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"2.300,00 L","$ 20,98","$ 48.254,00",30/10/2017,02/03/2018 09:55hs,Compra Directa 9/2017,https://www.comprasestatales.gub.uy/consultas/detalle/id/609861,LA RED DE ATENCIÓN PRIMARIA DE FLORIDA A.S.S.E LLAMA A COTIZACIÓN DE PRECIO PARA EL SUMINISTRO DE LECHE PASTEURIZADA ENTERA
Ministerio de Transporte y Obras Públicas | Dirección Nacional de Hidrografía,COOPERATIVA AGRARIA DE RESPONSABILIDAD LIMITADA CA (RUT 040013090010),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"15.600,00 L","$ 19,83","$ 309.348,00",31/01/2018,07/02/2018 10:35hs,Compra Directa 1003/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/628173,?
Administración de Servicios de Salud del Estado | Centro Auxiliar de Bella Unión,COOPERATIVA NACIONAL DE PRODUCTORES DE LECHE CONAP (RUT 210276180011),LECHE FRESCA PASTEURIZADA (USO HUMANO) (Cód. Artículo 2988),"7.200,00 L","$ 22,96","$ 165.312,00",16/11/2017,04/01/2018 10:30hs,Licitación Abreviada 5/2018,https://www.comprasestatales.gub.uy/consultas/detalle/id/613392,?
